Price,Close,High,Low,Open,Volume
Ticker,NFLX,NFLX,NFLX,NFLX,NFLX
Date,,,,,
2022-07-14,174.77999877929688,177.52000427246094,171.82000732421875,175.55999755859375,9039500
2022-07-15,189.11000061035156,189.22000122070312,174.55999755859375,175.5800018310547,16319100
2022-07-18,190.9199981689453,199.6699981689453,189.8000030517578,192.5,16322800
2022-07-19,201.6300048828125,201.97000122070312,188.39999389648438,193.02000427246094,28178700
2022-07-20,216.44000244140625,216.97000122070312,200.10000610351562,208.1699981689453,53920300
2022-07-21,223.8800048828125,224.32000732421875,211.5,214.3000030517578,23430100
2022-07-22,220.44000244140625,229.35000610351562,218.44000244140625,222.3800048828125,17805500
2022-07-25,218.50999450683594,225.22999572753906,216.35000610351562,221.30999755859375,10935200
2022-07-26,213.91000366210938,219.38999938964844,211.63999938964844,216.66000366210938,9508500
2022-07-27,226.75,227.77999877929688,214.5800018310547,216.47999572753906,10508400
2022-07-28,226.02000427246094,228.10000610351562,219.6699981689453,224.60000610351562,8972700
2022-07-29,224.89999389648438,230.75,222.39999389648438,223.2899932861328,9064900
2022-08-01,226.2100067138672,228.38999938964844,221.0,223.10000610351562,5525000
2022-08-02,221.4199981689453,228.1999969482422,220.8800048828125,222.75999450683594,6361300
2022-08-03,226.72999572753906,228.10000610351562,222.4199981689453,224.7899932861328,6400700
2022-08-04,229.91000366210938,232.07000732421875,225.0500030517578,227.67999267578125,7142700
2022-08-05,226.77999877929688,228.6199951171875,222.8699951171875,225.3000030517578,5539700
2022-08-08,233.49000549316406,241.9600067138672,226.41000366210938,227.49000549316406,10982100
2022-08-09,229.94000244140625,232.1999969482422,224.64999389648438,231.6199951171875,6181200
2022-08-10,244.11000061035156,244.5399932861328,236.60000610351562,236.99000549316406,9254800
2022-08-11,242.6999969482422,251.6199951171875,241.50999450683594,244.67999267578125,8780100
2022-08-12,249.3000030517578,249.41000366210938,243.75999450683594,244.80999755859375,6098500
2022-08-15,249.11000061035156,251.99000549316406,247.50999450683594,248.11000061035156,6527400
2022-08-16,245.69000244140625,249.2899932861328,244.02999877929688,247.16000366210938,5136800
2022-08-17,241.14999389648438,244.24000549316406,237.55999755859375,241.17999267578125,5627200
2022-08-18,245.1699981689453,246.47999572753906,239.27999877929688,241.9600067138672,5280400
2022-08-19,241.16000366210938,243.2899932861328,235.67999267578125,240.9499969482422,7504700
2022-08-22,226.5399932861328,233.47999572753906,224.58999633789062,232.5500030517578,8630100
2022-08-23,224.5500030517578,229.89999389648438,224.3000030517578,226.4600067138672,5276900
2022-08-24,229.61000061035156,234.10000610351562,223.94000244140625,225.66000366210938,5426300
2022-08-25,233.97999572753906,234.16000366210938,229.0,230.24000549316406,3766900
2022-08-26,223.27999877929688,236.9499969482422,223.14999389648438,233.6300048828125,5349800
2022-08-29,224.57000732421875,229.8699951171875,221.52000427246094,221.92999267578125,7109400
2022-08-30,220.64999389648438,229.7899932861328,218.74000549316406,226.66000366210938,5740400
2022-08-31,223.55999755859375,233.8800048828125,223.42999267578125,227.0,8615900
2022-09-01,230.0399932861328,230.3699951171875,219.47000122070312,220.72000122070312,7292900
2022-09-02,226.11000061035156,233.8800048828125,225.0399932861328,231.02999877929688,8164900
2022-09-06,218.38999938964844,226.85000610351562,214.69000244140625,225.58999633789062,7469000
2022-09-07,228.9600067138672,229.3300018310547,218.27000427246094,220.2100067138672,8149300
2022-09-08,227.44000244140625,228.74000549316406,221.3000030517578,224.16000366210938,6737400
2022-09-09,233.57000732421875,234.77999877929688,229.6199951171875,229.6199951171875,6699600
2022-09-12,236.52999877929688,239.49000549316406,233.3699951171875,233.61000061035156,6047400
2022-09-13,218.1300048828125,227.69000244140625,217.72000122070312,226.5,8000100
2022-09-14,224.1199951171875,228.0,215.8000030517578,219.82000732421875,8230300
2022-09-15,235.3800048828125,242.2899932861328,229.10000610351562,230.47000122070312,19454100
2022-09-16,240.1300048828125,241.36000061035156,227.8300018310547,231.22000122070312,18914200
2022-09-19,243.6300048828125,245.25,235.75,245.0500030517578,17912400
2022-09-20,242.85000610351562,250.49000549316406,239.66000366210938,240.3699951171875,16037400
2022-09-21,236.8699951171875,248.3000030517578,236.67999267578125,242.6699981689453,9166800
2022-09-22,237.0500030517578,240.5,231.66000366210938,235.35000610351562,10018000
2022-09-23,226.41000366210938,236.4499969482422,221.42999267578125,235.13999938964844,11207200
2022-09-26,224.07000732421875,232.6999969482422,223.00999450683594,225.60000610351562,8234300
2022-09-27,224.36000061035156,230.63999938964844,220.72000122070312,228.6300048828125,7762200
2022-09-28,245.1999969482422,246.64999389648438,227.3800048828125,229.69000244140625,17579700
2022-09-29,239.7100067138672,246.97999572753906,235.67999267578125,241.61000061035156,18994900
2022-09-30,235.44000244140625,242.44000244140625,233.25999450683594,237.0,11848600
2022-10-03,239.0399932861328,241.5399932861328,232.85000610351562,237.85000610351562,8657400
2022-10-04,240.74000549316406,245.8000030517578,233.25,244.83999633789062,13925900
2022-10-05,236.72999572753906,241.58999633789062,227.3800048828125,238.75999450683594,10825600
2022-10-06,240.02000427246094,244.27999877929688,233.91000366210938,236.67999267578125,9188900
2022-10-07,224.75,237.3300018310547,224.27999877929688,235.77000427246094,9806100
2022-10-10,229.97999572753906,233.8300018310547,224.22999572753906,225.63999938964844,9991100
2022-10-11,214.2899932861328,230.44000244140625,213.6999969482422,226.0500030517578,15282400
2022-10-12,220.8699951171875,223.6699981689453,212.63999938964844,214.3000030517578,12952600
2022-10-13,232.50999450683594,234.47000122070312,211.72999572753906,212.69000244140625,17505000
2022-10-14,230.0,238.8000030517578,229.50999450683594,237.8000030517578,15293400
2022-10-17,245.10000610351562,249.9199981689453,234.39999389648438,234.41000366210938,21057800
2022-10-18,240.86000061035156,250.3699951171875,237.72999572753906,249.8000030517578,25776700
2022-10-19,272.3800048828125,279.29998779296875,262.6600036621094,265.0,46685300
2022-10-20,268.1600036621094,278.3800048828125,266.3800048828125,272.7799987792969,17207100
2022-10-21,289.57000732421875,290.75,265.67999267578125,268.95001220703125,24889100
2022-10-24,282.45001220703125,290.489990234375,280.3599853515625,290.2300109863281,13326400
2022-10-25,291.0199890136719,297.5899963378906,285.54998779296875,286.95001220703125,15100700
2022-10-26,298.6199951171875,305.6300048828125,288.0400085449219,290.0400085449219,15714100
2022-10-27,296.94000244140625,305.2099914550781,294.7799987792969,298.3299865722656,14612600
2022-10-28,295.7200012207031,301.19000244140625,292.2900085449219,297.70001220703125,9960500
2022-10-31,291.8800048828125,297.6199951171875,289.5,295.1300048828125,7505100
2022-11-01,286.75,299.70001220703125,286.4200134277344,296.1700134277344,6916400
2022-11-02,273.0,287.3299865722656,272.8399963378906,286.3999938964844,10367600
2022-11-03,269.05999755859375,276.2900085449219,268.79998779296875,271.25,7057400
2022-11-04,260.7900085449219,274.9700012207031,255.32000732421875,272.0199890136719,11124700
2022-11-07,258.6000061035156,261.1499938964844,252.08999633789062,261.05999755859375,7927000
2022-11-08,263.4599914550781,266.0799865722656,256.8800048828125,259.9200134277344,7683800
2022-11-09,254.66000366210938,260.8999938964844,254.22000122070312,259.6600036621094,7266000
2022-11-10,274.9700012207031,275.3599853515625,260.0899963378906,265.989990234375,9667300
2022-11-11,290.1300048828125,290.6600036621094,271.55999755859375,274.4700012207031,9573800
2022-11-14,299.2699890136719,311.0,288.19000244140625,290.0,17978200
2022-11-15,310.20001220703125,312.7099914550781,302.54998779296875,309.20001220703125,14626900
2022-11-16,306.0199890136719,310.489990234375,303.6099853515625,309.94000244140625,8038600
2022-11-17,295.2799987792969,299.82000732421875,291.0,294.7200012207031,9838200
2022-11-18,287.9800109863281,298.0,287.0,297.3299865722656,8400100
2022-11-21,285.04998779296875,291.8699951171875,282.6600036621094,291.0,7256500
2022-11-22,286.69000244140625,286.9800109863281,277.3399963378906,284.989990234375,6245100
2022-11-23,291.5,292.4700012207031,283.760009765625,285.9100036621094,5919000
2022-11-25,285.5400085449219,289.2099914550781,284.1700134277344,289.0,3236000
2022-11-28,281.1700134277344,289.54998779296875,280.5299987792969,284.0,4703400
2022-11-29,280.9599914550781,282.9599914550781,275.94000244140625,282.5,5786900
2022-11-30,305.5299987792969,308.260009765625,280.4100036621094,281.3699951171875,16070100
2022-12-01,316.95001220703125,319.79998779296875,303.0299987792969,303.989990234375,14664900
2022-12-02,320.4100036621094,321.989990234375,310.0,310.489990234375,12690600
2022-12-05,312.5899963378906,322.7699890136719,310.9200134277344,316.4599914550781,8423000
2022-12-06,305.55999755859375,313.2200012207031,303.1300048828125,311.0,7195400
2022-12-07,308.4200134277344,309.6099853515625,302.1000061035156,306.5,7821600
2022-12-08,310.260009765625,312.3800048828125,304.80999755859375,309.1099853515625,7205300
2022-12-09,320.010009765625,329.0,319.5199890136719,321.45001220703125,14364000
2022-12-12,315.17999267578125,323.17999267578125,308.8500061035156,320.0,10148600
2022-12-13,320.3399963378906,332.7200012207031,317.20001220703125,328.0,10756400
2022-12-14,317.8299865722656,324.7099914550781,314.4200134277344,318.9700012207031,7543300
2022-12-15,290.4100036621094,303.3900146484375,286.54998779296875,302.1199951171875,17724600
2022-12-16,290.7099914550781,294.7200012207031,288.70001220703125,288.760009765625,14080000
2022-12-19,288.29998779296875,292.25,286.1300048828125,289.7300109863281,6163700
2022-12-20,288.19000244140625,289.2799987792969,280.80999755859375,281.239990234375,6918100
2022-12-21,297.9599914550781,300.6600036621094,286.5,289.989990234375,6376200
2022-12-22,297.75,298.8800048828125,290.80999755859375,298.0899963378906,7856200
2022-12-23,294.9599914550781,298.4599914550781,291.9100036621094,296.17999267578125,4251100
2022-12-27,284.1700134277344,293.57000732421875,282.1300048828125,293.19000244140625,5778100
2022-12-28,276.8800048828125,285.19000244140625,273.4100036621094,281.9200134277344,5964400
2022-12-29,291.1199951171875,295.5,281.010009765625,283.17999267578125,9588500
2022-12-30,294.8800048828125,295.010009765625,283.2200012207031,285.5299987792969,7566900
2023-01-03,294.95001220703125,298.3900146484375,288.70001220703125,298.05999755859375,6764000
2023-01-04,309.4100036621094,311.1400146484375,295.510009765625,298.239990234375,9345100
2023-01-05,309.70001220703125,314.17999267578125,304.54998779296875,307.0,8328400
2023-01-06,315.54998779296875,316.7699890136719,303.69000244140625,311.57000732421875,8959800
2023-01-09,315.1700134277344,321.70001220703125,313.2200012207031,316.8299865722656,6766600
2023-01-10,327.5400085449219,329.3500061035156,311.07000732421875,311.07000732421875,13072300
2023-01-11,327.260009765625,328.8800048828125,321.3500061035156,326.5,9579700
2023-01-12,330.1300048828125,332.95001220703125,323.1400146484375,332.5,10856200
2023-01-13,332.82000732421875,336.6499938964844,328.8900146484375,329.9700012207031,8286800
2023-01-17,326.2200012207031,332.5,323.6000061035156,331.0799865722656,9247000
2023-01-18,326.3299865722656,330.0799865722656,321.25,326.75,7814100
2023-01-19,315.7799987792969,324.8900146484375,313.3900146484375,322.57000732421875,18008200
2023-01-20,342.5,344.0,332.6300048828125,336.7900085449219,28430300
2023-01-23,357.4200134277344,362.25,340.6300048828125,341.7200012207031,15646900
2023-01-24,363.8299865722656,365.6499938964844,355.1400146484375,357.5299987792969,11796500
2023-01-25,367.9599914550781,368.8999938964844,358.5,360.57000732421875,7766900
2023-01-26,364.8699951171875,369.0199890136719,361.70001220703125,368.7699890136719,8256800
2023-01-27,360.7699890136719,365.9200134277344,360.5899963378906,363.20001220703125,6703500
2023-01-30,353.1099853515625,360.95001220703125,352.8599853515625,358.44000244140625,5127600
2023-01-31,353.8599853515625,355.95001220703125,348.7099914550781,349.9800109863281,5660700
2023-02-01,361.989990234375,365.3900146484375,349.9100036621094,353.8599853515625,8005200
2023-02-02,366.8900146484375,368.32000732421875,358.42999267578125,365.1600036621094,7857000
2023-02-03,365.8999938964844,379.42999267578125,359.0,359.0799865722656,9402000
2023-02-06,361.4800109863281,368.45001220703125,360.67999267578125,363.6400146484375,4994900
2023-02-07,362.95001220703125,364.17999267578125,354.17999267578125,358.510009765625,6289400
2023-02-08,366.8299865722656,368.19000244140625,358.30999755859375,360.0199890136719,6253200
2023-02-09,362.5,373.8299865722656,361.739990234375,372.4100036621094,6901100
2023-02-10,347.3599853515625,362.1400146484375,347.1400146484375,359.1600036621094,7291100
2023-02-13,358.57000732421875,359.70001220703125,344.25,349.5,7134400
2023-02-14,359.9599914550781,363.75,353.3999938964844,357.54998779296875,4624800
2023-02-15,361.4200134277344,362.8800048828125,354.239990234375,356.6300048828125,3966000
2023-02-16,350.7099914550781,361.5,350.30999755859375,355.0,5215700
2023-02-17,347.9599914550781,349.0,342.44000244140625,347.9100036621094,5294700
2023-02-21,337.5,344.1300048828125,336.4200134277344,342.8500061035156,5710300
2023-02-22,334.8800048828125,341.9100036621094,332.82000732421875,337.5,4546200
2023-02-23,323.6499938964844,331.2799987792969,314.29998779296875,331.2300109863281,13238700
2023-02-24,317.1499938964844,321.5,314.5199890136719,319.29998779296875,6830700
2023-02-27,323.0299987792969,330.0,322.1199951171875,323.8699951171875,6142600
2023-02-28,322.1300048828125,327.6199951171875,321.1700134277344,323.70001220703125,3676100
2023-03-01,313.4800109863281,326.6000061035156,312.3599853515625,321.54998779296875,4911300
2023-03-02,311.8800048828125,315.57000732421875,310.3800048828125,310.9599914550781,4911000
2023-03-03,315.17999267578125,317.489990234375,310.82000732421875,315.45001220703125,5953300
2023-03-06,312.0299987792969,323.29998779296875,311.8399963378906,317.0,5660700
2023-03-07,308.4700012207031,314.29998779296875,306.6199951171875,312.67999267578125,4553100
2023-03-08,311.7900085449219,311.8299865722656,305.75,309.2900085449219,3479500
2023-03-09,297.7799987792969,312.510009765625,294.8800048828125,312.0799865722656,7443400
2023-03-10,292.760009765625,298.7900085449219,289.0,297.8999938964844,5759300
2023-03-13,293.510009765625,299.239990234375,285.3299865722656,287.3399963378906,6292400
2023-03-14,294.94000244140625,297.45001220703125,290.30999755859375,295.9700012207031,5956700
2023-03-15,303.7900085449219,306.30999755859375,292.2799987792969,292.510009765625,9215300
2023-03-16,310.05999755859375,316.6000061035156,301.7099914550781,304.75,7903700
2023-03-17,303.5,310.760009765625,300.0,310.05999755859375,6918800
2023-03-20,305.1300048828125,307.5,296.0,299.7900085449219,5113400
2023-03-21,305.7900085449219,307.9200134277344,300.42999267578125,306.32000732421875,4886300
2023-03-22,293.8999938964844,306.45001220703125,293.5400085449219,306.30999755859375,5808000
2023-03-23,320.3699951171875,322.7799987792969,304.1400146484375,304.67999267578125,15653300
2023-03-24,328.3900146484375,331.8299865722656,320.6300048828125,320.6300048828125,12991700
2023-03-27,327.6600036621094,336.44000244140625,324.4100036621094,327.54998779296875,8625800
2023-03-28,323.5199890136719,333.32000732421875,321.2799987792969,326.05999755859375,6489400
2023-03-29,332.0299987792969,332.8500061035156,325.7300109863281,326.2900085449219,6287300
2023-03-30,338.42999267578125,343.2900085449219,335.29998779296875,340.2699890136719,7131500
2023-03-31,345.4800109863281,345.8399963378906,337.20001220703125,340.04998779296875,5610200
2023-04-03,348.2799987792969,348.5799865722656,340.3999938964844,341.8299865722656,4413700
2023-04-04,346.75,349.79998779296875,343.95001220703125,348.489990234375,3298100
2023-04-05,342.3500061035156,345.42999267578125,336.25,345.29998779296875,4205500
2023-04-06,339.3299865722656,340.4800109863281,332.6300048828125,339.3399963378906,4660500
2023-04-10,338.989990234375,339.8800048828125,333.3599853515625,335.2699890136719,2657900
2023-04-11,338.2099914550781,347.1400146484375,337.6400146484375,343.45001220703125,4044800
2023-04-12,331.0299987792969,342.79998779296875,330.0400085449219,340.80999755859375,3965400
2023-04-13,346.19000244140625,346.42999267578125,338.75,339.989990234375,7406400
2023-04-14,338.6300048828125,344.8500061035156,336.4100036621094,342.94000244140625,5350500
2023-04-17,332.7200012207031,338.3900146484375,327.5,338.0,6136000
2023-04-18,333.70001220703125,337.19000244140625,330.5,335.0,17944500
2023-04-19,323.1199951171875,325.75,316.1000061035156,324.2099914550781,22128300
2023-04-20,325.3500061035156,331.42999267578125,318.3299865722656,320.3900146484375,9947800
2023-04-21,327.9800109863281,328.2900085449219,319.5,323.0,6348000
2023-04-24,329.0199890136719,334.6600036621094,326.75,330.20001220703125,5586600
2023-04-25,322.54998779296875,328.6600036621094,321.1000061035156,328.5,5426600
2023-04-26,321.1499938964844,325.8999938964844,320.4700012207031,321.3599853515625,4623200
2023-04-27,325.8500061035156,327.45001220703125,317.44000244140625,324.29998779296875,5618800
2023-04-28,329.92999267578125,330.80999755859375,324.0,325.239990234375,4221900
2023-05-01,324.1199951171875,331.2300109863281,318.0899963378906,329.44000244140625,5341500
2023-05-02,317.54998779296875,326.07000732421875,315.6199951171875,325.0,4318600
2023-05-03,319.29998779296875,324.6199951171875,315.8500061035156,317.54998779296875,5064100
2023-05-04,320.7799987792969,323.6099853515625,317.95001220703125,319.010009765625,3879700
2023-05-05,322.760009765625,324.1499938964844,319.44000244140625,323.6099853515625,3988600
2023-05-08,331.2099914550781,332.55999755859375,322.0299987792969,322.989990234375,5488600
2023-05-09,332.1400146484375,336.32000732421875,329.739990234375,330.6700134277344,5544900
2023-05-10,335.4200134277344,337.1099853515625,329.510009765625,335.2099914550781,4289900
2023-05-11,344.760009765625,345.4700012207031,331.8399963378906,334.9800109863281,8033500
2023-05-12,339.8900146484375,348.1700134277344,337.3599853515625,344.760009765625,6079900
2023-05-15,335.8900146484375,341.8999938964844,335.5400085449219,340.6199951171875,3653000
2023-05-16,333.75,335.1700134277344,331.9100036621094,334.0,3332200
2023-05-17,339.9599914550781,341.3800048828125,329.6199951171875,331.760009765625,3958800
2023-05-18,371.2900085449219,375.8699951171875,346.3699951171875,347.25,20925200
2023-05-19,365.3599853515625,369.989990234375,363.80999755859375,369.8599853515625,7850900
2023-05-22,363.010009765625,372.010009765625,362.5,365.3599853515625,5406400
2023-05-23,355.989990234375,364.1700134277344,354.30999755859375,360.239990234375,6866100
2023-05-24,364.8500061035156,367.1499938964844,356.6300048828125,356.92999267578125,7973300
2023-05-25,359.0,367.45001220703125,357.4200134277344,359.6099853515625,6263100
2023-05-26,378.8800048828125,383.760009765625,356.0,361.1000061035156,9360400
2023-05-30,392.9800109863281,405.1099853515625,385.7900085449219,397.4800109863281,10865000
2023-05-31,395.2300109863281,396.260009765625,388.9100036621094,391.8900146484375,6988000
2023-06-01,403.1300048828125,407.5199890136719,393.0799865722656,397.4100036621094,7160100
2023-06-02,400.4700012207031,406.5799865722656,395.8999938964844,402.8900146484375,5897300
2023-06-05,403.5400085449219,413.8599853515625,400.1499938964844,400.4700012207031,7247400
2023-06-06,399.2900085449219,405.1199951171875,396.92999267578125,405.0,4991500
2023-06-07,399.7699890136719,418.95001220703125,399.2300109863281,410.42999267578125,11932400
2023-06-08,409.3699951171875,409.5400085449219,396.3399963378906,399.7699890136719,5991100
2023-06-09,420.0199890136719,425.8999938964844,414.760009765625,424.5,12363000
2023-06-12,423.9700012207031,424.70001220703125,416.57000732421875,418.8299865722656,5959500
2023-06-13,435.7300109863281,437.2699890136719,428.3999938964844,430.010009765625,7820500
2023-06-14,440.8599853515625,447.3299865722656,433.5,434.989990234375,8413100
2023-06-15,445.2699890136719,448.6499938964844,439.5,444.1000061035156,7099900
2023-06-16,431.9599914550781,447.510009765625,430.8999938964844,446.1499938964844,8745500
2023-06-20,434.70001220703125,440.0,430.0,430.17999267578125,4756000
2023-06-21,424.45001220703125,434.54998779296875,422.5400085449219,432.6499938964844,5146400
2023-06-22,422.4800109863281,424.7099914550781,418.67999267578125,422.92999267578125,4869500
2023-06-23,424.0199890136719,425.82000732421875,417.7300109863281,418.5899963378906,8293900
2023-06-26,415.94000244140625,430.9599914550781,414.8999938964844,422.44000244140625,4640000
2023-06-27,417.0799865722656,420.8800048828125,411.5,417.3900146484375,4818100
2023-06-28,429.8399963378906,437.2900085449219,422.8900146484375,423.1000061035156,8811300
2023-06-29,428.239990234375,437.8500061035156,426.1499938964844,434.3299865722656,4932300
2023-06-30,440.489990234375,444.1199951171875,431.1000061035156,431.1000061035156,7342000
